case_id,avg_gap_to_next_min,max_gap_to_next_min
ORD_9577378920,0.0,0.0
ORD_9578649181,0.0,0.0
ORD_9578712408,0.0,0.0
ORD_9580451676,0.0,0.0
ORD_9580601461,0.0,0.0
ORD_9582656107,0.0,0.0
ORD_9584398755,0.0,0.0
ORD_9586548318,0.0,0.0
ORD_9587705724,0.0,0.0
ORD_9587942273,0.0,0.0
ORD_9588269139,0.0,0.0
ORD_9590058651,0.0,0.0
ORD_9592335562,0.0,0.0
ORD_9592427444,0.0,0.0
ORD_9597519743,0.0,0.0
ORD_9600665928,0.0,0.0
ORD_9603322140,0.0,0.0
ORD_9604400831,0.0,0.0
ORD_9608254948,0.0,0.0
ORD_9609457764,0.0,0.0
ORD_9609825867,0.0,0.0
ORD_9611168028,0.0,0.0
ORD_9614576340,0.0,0.0
ORD_9616754921,0.0,0.0
ORD_9617091192,0.0,0.0
ORD_9617598500,0.0,0.0
ORD_9617981575,0.0,0.0
ORD_9618992140,0.0,0.0
ORD_9621799910,0.0,0.0
ORD_9625119086,0.0,0.0
ORD_9627931859,0.0,0.0
ORD_9629376450,0.0,0.0
ORD_9629549437,0.0,0.0
ORD_9636329772,0.0,0.0
ORD_9640398994,0.0,0.0
ORD_9640778719,0.0,0.0
ORD_9641306312,0.0,0.0
ORD_9642506348,0.0,0.0
ORD_9644689446,0.0,0.0
ORD_9648555831,0.0,0.0
ORD_9655002297,0.0,0.0
ORD_9655515232,0.0,0.0
ORD_9656120649,0.0,0.0
ORD_9662896861,0.0,0.0
ORD_9668031598,0.0,0.0
ORD_9668297948,0.0,0.0
ORD_9669457844,0.0,0.0
ORD_9671132046,0.0,0.0
ORD_9673558948,0.0,0.0
ORD_9677921925,0.0,0.0
ORD_9678523152,0.0,0.0
ORD_9685711376,0.0,0.0
ORD_9689255683,0.0,0.0
ORD_9690029117,0.0,0.0
ORD_9691967029,0.0,0.0
ORD_9693251126,0.0,0.0
ORD_9698104997,0.0,0.0
ORD_9699603108,0.0,0.0
ORD_9701532868,0.0,0.0
ORD_9703532769,0.0,0.0
ORD_9705185340,0.0,0.0
ORD_9705638231,0.0,0.0
ORD_9707586068,0.0,0.0
ORD_9708795806,0.0,0.0
ORD_9714470353,0.0,0.0
ORD_9718308801,0.0,0.0
ORD_9718904434,0.0,0.0
ORD_9718985867,0.0,0.0
ORD_9720115153,0.0,0.0
ORD_9722006496,0.0,0.0
ORD_9724400868,0.0,0.0
ORD_9726289405,0.0,0.0
ORD_9726650743,0.0,0.0
ORD_9726832810,0.0,0.0
ORD_9726955633,0.0,0.0
ORD_9730026919,0.0,0.0
ORD_9730813459,0.0,0.0
ORD_9735534966,0.0,0.0
ORD_9736638654,0.0,0.0
ORD_9737063360,0.0,0.0
ORD_9737936816,0.0,0.0
ORD_9750202236,0.0,0.0
ORD_9751066469,0.0,0.0
ORD_9752798646,0.0,0.0
ORD_9752801072,0.0,0.0
ORD_9756398444,0.0,0.0
ORD_9760889319,0.0,0.0
ORD_9761936487,0.0,0.0
ORD_9763575956,0.0,0.0
ORD_9765992142,0.0,0.0
ORD_9766521359,0.0,0.0
ORD_9770555705,0.0,0.0
ORD_9775802727,0.0,0.0
ORD_9776718106,0.0,0.0
ORD_9779383648,0.0,0.0
ORD_9780177592,0.0,0.0
ORD_9785130464,0.0,0.0
ORD_9785417316,0.0,0.0
ORD_9786439191,0.0,0.0
ORD_9788842701,0.0,0.0
ORD_9797397287,0.0,0.0
ORD_9800411536,0.0,0.0
ORD_9802892461,0.0,0.0
ORD_9804384243,0.0,0.0
ORD_9805781802,0.0,0.0
ORD_9807946811,0.0,0.0
ORD_9808300341,0.0,0.0
ORD_9809423142,0.0,0.0
ORD_9813640661,0.0,0.0
ORD_9813841498,0.0,0.0
ORD_9814262257,0.0,0.0
ORD_9815464961,0.0,0.0
ORD_9817060124,0.0,0.0
ORD_9818783280,0.0,0.0
ORD_9818803624,0.0,0.0
ORD_9819781722,0.0,0.0
ORD_9820091624,0.0,0.0
ORD_9823740381,0.0,0.0
ORD_9826325154,0.0,0.0
ORD_9832040773,0.0,0.0
ORD_9832427691,0.0,0.0
ORD_9834051412,0.0,0.0
ORD_9834844411,0.0,0.0
ORD_9835451467,0.0,0.0
ORD_9836553163,0.0,0.0
ORD_9836668088,0.0,0.0
ORD_9837621442,0.0,0.0
ORD_9842574040,0.0,0.0
ORD_9842632331,0.0,0.0
ORD_9844693797,0.0,0.0
ORD_9849943655,0.0,0.0
ORD_9849980524,0.0,0.0
ORD_9851310435,0.0,0.0
ORD_9852061106,0.0,0.0
ORD_9852491771,0.0,0.0
ORD_9857041730,0.0,0.0
ORD_9867906539,0.0,0.0
ORD_9869899610,0.0,0.0
ORD_9873932407,0.0,0.0
ORD_9875818441,0.0,0.0
ORD_9875966855,0.0,0.0
ORD_9877686484,0.0,0.0
ORD_9878561012,0.0,0.0
ORD_9880958862,0.0,0.0
ORD_9881319364,0.0,0.0
ORD_9887069040,0.0,0.0
ORD_9889558006,0.0,0.0
ORD_9890772451,0.0,0.0
ORD_9895980487,0.0,0.0
ORD_9898719744,0.0,0.0
ORD_9901606028,0.0,0.0
ORD_9906185521,0.0,0.0
ORD_9906412478,0.0,0.0
ORD_9909692192,0.0,0.0
ORD_9910848978,0.0,0.0
ORD_9911000074,0.0,0.0
ORD_9911205137,0.0,0.0
ORD_9913289463,0.0,0.0
ORD_9923717504,0.0,0.0
ORD_9929021611,0.0,0.0
ORD_9930065075,0.0,0.0
ORD_9931572436,0.0,0.0
ORD_9935348065,0.0,0.0
ORD_9938595288,0.0,0.0
ORD_9940908475,0.0,0.0
ORD_9942373498,0.0,0.0
ORD_9947411331,0.0,0.0
ORD_9952559078,0.0,0.0
ORD_9952631621,0.0,0.0
ORD_9957433650,0.0,0.0
ORD_9959838182,0.0,0.0
ORD_9967522850,0.0,0.0
ORD_9973000099,0.0,0.0
ORD_9974608328,0.0,0.0
ORD_9978832210,0.0,0.0
ORD_9980639624,0.0,0.0
ORD_9980664760,0.0,0.0
ORD_9981505880,0.0,0.0
ORD_9984799774,0.0,0.0
ORD_9995607360,0.0,0.0
ORD_9999722034,0.0,0.0
ORD_9999823374,0.0,0.0
